County/Year,Watercraft,Other/Human,Perinatal,Cold Stress,Natural,Total,Not Necropsied,Flood Gate/Canal Lock,Unrecovered/Undetermined
Brevard1974,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Broward1974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Citrus1974,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Indian River1974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Miami-Dade1974,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Volusia1974,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TOTAL:1974,3.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0
Brevard1975,1.0,1.0,5.0,0.0,1.0,14.0,0.0,0.0,6.0
Broward1975,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Charlotte1975,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Clay1975,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Lee1975,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Levy1975,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Martin1975,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Miami-Dade1975,1.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0
Volusia1975,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
TOTAL:1975,6.0,1.0,7.0,0.0,1.0,29.0,0.0,1.0,13.0
Brevard1976,1.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,8.0
Broward1976,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Charlotte1976,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Citrus1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Collier1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Dixie1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Duval1976,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0
Flagler1976,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
Glades1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Indian River1976,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Lee1976,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0
Levy1976,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Manatee1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Martin1976,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Miami-Dade1976,2.0,0.0,0.0,0.0,1.0,15.0,0.0,4.0,8.0
Palm Beach1976,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pinellas1976,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Putnam1976,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Sarasota1976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
St. Johns1976,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Volusia1976,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
TOTAL:1976,10.0,0.0,14.0,0.0,2.0,62.0,0.0,4.0,32.0
Brevard1977,3.0,0.0,1.0,0.0,1.0,30.0,0.0,0.0,25.0
Broward1977,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0
Charlotte1977,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
Citrus1977,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0
Clay1977,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Collier1977,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Duval1977,1.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,9.0
Glades1977,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hillsborough1977,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Indian River1977,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Lee1977,2.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,7.0
Levy1977,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Martin1977,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Miami-Dade1977,1.0,2.0,2.0,0.0,0.0,12.0,0.0,5.0,2.0
Monroe1977,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
Palm Beach1977,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0
Putnam1977,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0
Sarasota1977,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
St. Johns1977,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
St. Lucie1977,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Volusia1977,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
TOTAL:1977,13.0,5.0,9.0,0.0,1.0,115.0,0.0,6.0,81.0
Brevard1978,4.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,2.0
Broward1978,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Citrus1978,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Clay1978,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Collier1978,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Duval1978,5.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,6.0
Glades1978,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0
Hillsborough1978,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Lake1978,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1978,2.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,5.0
Levy1978,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Manatee1978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Martin1978,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Miami-Dade1978,2.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,2.0
Monroe1978,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0
Okeechobee1978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Palm Beach1978,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
Pinellas1978,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Putnam1978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
St. Johns1978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
St. Lucie1978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia1978,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0
TOTAL:1978,21.0,1.0,10.0,0.0,3.0,84.0,0.0,9.0,40.0
Brevard1979,10.0,1.0,1.0,0.0,2.0,21.0,0.0,0.0,7.0
Broward1979,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Charlotte1979,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Citrus1979,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Collier1979,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
Duval1979,6.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,3.0
Glades1979,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Hillsborough1979,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1979,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0
Levy1979,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Manatee1979,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Martin1979,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0
Miami-Dade1979,1.0,2.0,0.0,0.0,0.0,9.0,0.0,5.0,1.0
Palm Beach1979,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Putnam1979,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
Sarasota1979,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia1979,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0
TOTAL:1979,24.0,9.0,9.0,0.0,4.0,77.0,0.0,8.0,23.0
Brevard1980,7.0,0.0,1.0,0.0,1.0,13.0,0.0,1.0,3.0
Broward1980,2.0,0.0,2.0,0.0,0.0,7.0,0.0,1.0,2.0
Citrus1980,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
Collier1980,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0
Dixie1980,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Duval1980,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0
Flagler1980,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades1980,1.0,1.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0
Hillsborough1980,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Lee1980,2.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,2.0
Levy1980,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0
Martin1980,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
Miami-Dade1980,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Monroe1980,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Pinellas1980,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Putnam1980,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
St. Lucie1980,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia1980,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
TOTAL:1980,16.0,2.0,13.0,0.0,5.0,63.0,0.0,8.0,19.0
Brevard1981,5.0,1.0,3.0,0.0,1.0,20.0,0.0,1.0,9.0
Broward1981,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Citrus1981,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Collier1981,4.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,8.0
Duval1981,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,5.0
Glades1981,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
Hillsborough1981,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Indian River1981,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Lake1981,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1981,4.0,1.0,3.0,1.0,3.0,19.0,0.0,0.0,7.0
Levy1981,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Manatee1981,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0
Martin1981,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0
Miami-Dade1981,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0
Monroe1981,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,19.0
Nassau1981,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
Palm Beach1981,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
Putnam1981,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns1981,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
St. Lucie1981,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0
Volusia1981,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
TOTAL:1981,24.0,4.0,13.0,1.0,8.0,116.0,0.0,2.0,64.0
Brevard1982,2.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,4.0
Broward1982,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
Charlotte1982,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,5.0
Citrus1982,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0
Collier1982,3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0
Duval1982,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
Hillsborough1982,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
Indian River1982,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
Lake1982,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1982,3.0,0.0,1.0,0.0,38.0,48.0,0.0,0.0,6.0
Levy1982,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Manatee1982,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Martin1982,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Miami-Dade1982,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0
Monroe1982,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
Palm Beach1982,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Putnam1982,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Sarasota1982,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
St. Johns1982,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
St. Lucie1982,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
Volusia1982,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
TOTAL:1982,20.0,1.0,14.0,0.0,41.0,114.0,0.0,3.0,35.0
Brevard1983,1.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,7.0
Broward1983,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Charlotte1983,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Citrus1983,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Clay1983,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Collier1983,4.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,4.0
Duval1983,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0
Glades1983,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0
Hillsborough1983,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0
Lee1983,1.0,1.0,4.0,0.0,3.0,15.0,0.0,0.0,6.0
Levy1983,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Martin1983,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
Miami-Dade1983,0.0,4.0,1.0,0.0,0.0,7.0,0.0,1.0,1.0
Monroe1983,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Nassau1983,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Palm Beach1983,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Pinellas1983,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Putnam1983,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0
Sarasota1983,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns1983,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Volusia1983,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
TOTAL:1983,15.0,5.0,18.0,0.0,6.0,81.0,0.0,7.0,30.0
Brevard1984,4.0,0.0,2.0,1.0,1.0,11.0,0.0,0.0,3.0
Broward1984,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0
Charlotte1984,2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
Citrus1984,2.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0
Clay1984,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Collier1984,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,7.0
Duval1984,7.0,0.0,0.0,6.0,0.0,16.0,0.0,0.0,3.0
Glades1984,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0
Hendry1984,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Hillsborough1984,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Indian River1984,2.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,1.0
Lake1984,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1984,1.0,0.0,6.0,2.0,0.0,19.0,0.0,0.0,10.0
Levy1984,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0
Manatee1984,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Martin1984,1.0,1.0,2.0,1.0,0.0,9.0,0.0,1.0,3.0
Miami-Dade1984,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Monroe1984,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Nassau1984,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
Palm Beach1984,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0
Pasco1984,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Sarasota1984,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0
St. Johns1984,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
St. Lucie1984,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Volusia1984,2.0,0.0,5.0,0.0,1.0,8.0,0.0,0.0,0.0
TOTAL:1984,34.0,1.0,25.0,20.0,4.0,128.0,0.0,3.0,41.0
Brevard1985,8.0,0.0,7.0,5.0,3.0,32.0,0.0,0.0,9.0
Broward1985,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
Charlotte1985,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Citrus1985,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
Collier1985,1.0,0.0,3.0,1.0,1.0,13.0,0.0,0.0,7.0
DeSoto1985,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Duval1985,4.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,3.0
Glades1985,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Hernando1985,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Hillsborough1985,3.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0
Indian River1985,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Lee1985,5.0,0.0,4.0,1.0,2.0,16.0,0.0,0.0,4.0
Martin1985,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Miami-Dade1985,1.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0
Monroe1985,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0
Nassau1985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Okeechobee1985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Palm Beach1985,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Pinellas1985,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Putnam1985,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Sarasota1985,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
St. Johns1985,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Lucie1985,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Volusia1985,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
TOTAL:1985,34.0,2.0,23.0,9.0,10.0,119.0,0.0,3.0,38.0
Bay1986,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Brevard1986,4.0,0.0,5.0,2.0,0.0,15.0,0.0,0.0,4.0
Broward1986,2.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,1.0
Charlotte1986,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
Citrus1986,2.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0
Collier1986,9.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,2.0
Duval1986,2.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,9.0
Glades1986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hillsborough1986,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,2.0
Indian River1986,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lake1986,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1986,3.0,0.0,2.0,1.0,0.0,15.0,0.0,0.0,9.0
Levy1986,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0
Manatee1986,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Martin1986,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
Miami-Dade1986,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Monroe1986,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,5.0
Nassau1986,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Okeechobee1986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Palm Beach1986,1.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,3.0
Pinellas1986,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Putnam1986,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
Sarasota1986,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
St. Lucie1986,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0
Volusia1986,2.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,1.0
TOTAL:1986,33.0,1.0,27.0,12.0,1.0,122.0,0.0,3.0,45.0
Brevard1987,6.0,1.0,8.0,0.0,5.0,23.0,0.0,0.0,3.0
Broward1987,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0
Charlotte1987,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Citrus1987,0.0,0.0,4.0,0.0,1.0,6.0,0.0,0.0,1.0
Clay1987,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Collier1987,6.0,1.0,1.0,0.0,1.0,10.0,0.0,0.0,1.0
Duval1987,5.0,0.0,2.0,3.0,1.0,12.0,0.0,0.0,1.0
