County/Year,Watercraft,Other/Human,Perinatal,Cold Stress,Natural,Total,Not Necropsied,Flood Gate/Canal Lock,Unrecovered/Undetermined
Clay1997,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Collier1997,4.0,0.0,2.0,0.0,11.0,21.0,0.0,0.0,4.0
Dixie1997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval1997,2.0,0.0,3.0,1.0,0.0,10.0,0.0,0.0,4.0
Flagler1997,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Glades1997,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Hillsborough1997,3.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,3.0
Indian River1997,1.0,0.0,3.0,0.0,3.0,7.0,0.0,0.0,0.0
Lake1997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee1997,9.0,0.0,7.0,1.0,14.0,43.0,0.0,0.0,12.0
Manatee1997,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0
Martin1997,3.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0
Miami-Dade1997,5.0,1.0,2.0,0.0,0.0,14.0,0.0,5.0,1.0
Monroe1997,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
Nassau1997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Palm Beach1997,1.0,2.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0
Pasco1997,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pinellas1997,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0
Putnam1997,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Sarasota1997,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
Seminole1997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
St. Johns1997,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
St. Lucie1997,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Taylor1997,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Volusia1997,1.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,3.0
TOTAL:1997,54.0,8.0,61.0,4.0,42.0,242.0,0.0,8.0,65.0
Brevard1998,9.0,2.0,14.0,4.0,1.0,47.0,0.0,0.0,17.0
Broward1998,2.0,0.0,2.0,0.0,0.0,7.0,0.0,1.0,2.0
Charlotte1998,3.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,3.0
Citrus1998,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Clay1998,2.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0
Collier1998,8.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,4.0
Dixie1998,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval1998,3.0,0.0,3.0,2.0,0.0,13.0,0.0,0.0,5.0
Flagler1998,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
Franklin1998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Glades1998,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0
Hernando1998,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
Hillsborough1998,1.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,3.0
Indian River1998,3.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0
Lee1998,9.0,3.0,8.0,1.0,5.0,31.0,0.0,0.0,5.0
Manatee1998,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3.0
Martin1998,1.0,0.0,2.0,0.0,1.0,8.0,0.0,2.0,2.0
Miami-Dade1998,2.0,1.0,0.0,0.0,0.0,9.0,0.0,3.0,3.0
Monroe1998,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0
Nassau1998,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0
Okeechobee1998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Palm Beach1998,2.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0
Pasco1998,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Pinellas1998,2.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0
Putnam1998,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Sarasota1998,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0
St. Johns1998,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
St. Lucie1998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Taylor1998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia1998,8.0,0.0,2.0,2.0,0.0,16.0,0.0,0.0,4.0
TOTAL:1998,66.0,6.0,53.0,10.0,13.0,232.0,0.0,9.0,75.0
Brevard1999,12.0,1.0,13.0,0.0,8.0,45.0,0.0,1.0,10.0
Broward1999,5.0,0.0,4.0,0.0,1.0,15.0,0.0,0.0,5.0
Charlotte1999,4.0,0.0,4.0,0.0,3.0,14.0,0.0,0.0,3.0
Citrus1999,3.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0
Clay1999,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Collier1999,10.0,0.0,2.0,0.0,1.0,19.0,0.0,0.0,6.0
Duval1999,2.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,4.0
Flagler1999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Gilchrist1999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades1999,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0
Gulf1999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Hillsborough1999,4.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0
Indian River1999,1.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,4.0
Lee1999,10.0,1.0,6.0,0.0,6.0,33.0,0.0,1.0,9.0
Levy1999,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0
Manatee1999,3.0,0.0,5.0,0.0,1.0,10.0,0.0,0.0,1.0
Martin1999,2.0,0.0,1.0,0.0,2.0,9.0,0.0,4.0,0.0
Miami-Dade1999,1.0,3.0,0.0,0.0,2.0,12.0,0.0,5.0,1.0
Monroe1999,3.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,2.0
Nassau1999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Okeechobee1999,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Palm Beach1999,2.0,2.0,1.0,0.0,1.0,7.0,0.0,0.0,1.0
Pasco1999,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
Pinellas1999,2.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,3.0
Putnam1999,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0
Sarasota1999,5.0,0.0,2.0,0.0,4.0,14.0,0.0,0.0,3.0
Seminole1999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns1999,2.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,4.0
St. Lucie1999,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Taylor1999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia1999,5.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,3.0
TOTAL:1999,82.0,8.0,54.0,5.0,37.0,269.0,0.0,15.0,68.0
Brevard2000,13.0,1.0,16.0,0.0,6.0,49.0,0.0,0.0,13.0
Broward2000,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Charlotte2000,5.0,0.0,2.0,0.0,2.0,11.0,0.0,0.0,2.0
Citrus2000,1.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0
Clay2000,0.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0
Collier2000,5.0,0.0,6.0,1.0,8.0,35.0,0.0,0.0,15.0
Dixie2000,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0
Duval2000,4.0,0.0,2.0,2.0,0.0,11.0,0.0,0.0,3.0
Flagler2000,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Glades2000,3.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0
Hendry2000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hillsborough2000,2.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0
Indian River2000,4.0,0.0,2.0,1.0,1.0,10.0,0.0,0.0,2.0
Lake2000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee2000,13.0,1.0,8.0,1.0,11.0,44.0,0.0,0.0,10.0
Levy2000,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Manatee2000,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0
Martin2000,1.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,1.0
Miami-Dade2000,2.0,2.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0
Monroe2000,3.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0
Okeechobee2000,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
Palm Beach2000,3.0,0.0,2.0,2.0,1.0,9.0,0.0,0.0,1.0
Pasco2000,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Pinellas2000,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0
Santa Rosa2000,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Sarasota2000,5.0,0.0,3.0,1.0,0.0,11.0,0.0,0.0,2.0
St. Johns2000,1.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,2.0
St. Lucie2000,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Volusia2000,4.0,0.0,5.0,1.0,2.0,13.0,0.0,0.0,1.0
Wakulla2000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TOTAL:2000,78.0,8.0,59.0,14.0,37.0,272.0,0.0,8.0,68.0
Brevard2001,7.0,1.0,12.0,3.0,7.0,52.0,0.0,0.0,22.0
Broward2001,4.0,0.0,3.0,1.0,0.0,9.0,0.0,0.0,1.0
Charlotte2001,2.0,0.0,1.0,1.0,5.0,15.0,0.0,0.0,6.0
Citrus2001,1.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,2.0
Clay2001,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
Collier2001,8.0,0.0,0.0,13.0,1.0,31.0,0.0,0.0,9.0
DeSoto2001,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0
Dixie2001,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
Duval2001,1.0,0.0,1.0,2.0,0.0,7.0,0.0,0.0,3.0
Escambia2001,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Flagler2001,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0
Franklin2001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Glades2001,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
Hendry2001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hillsborough2001,4.0,2.0,4.0,0.0,0.0,15.0,0.0,0.0,5.0
Indian River2001,1.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,1.0
Lake2001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee2001,23.0,0.0,6.0,5.0,5.0,51.0,0.0,0.0,12.0
Levy2001,0.0,0.0,9.0,0.0,0.0,10.0,0.0,0.0,1.0
Manatee2001,1.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,3.0
Martin2001,1.0,0.0,2.0,0.0,2.0,7.0,0.0,0.0,2.0
Miami-Dade2001,5.0,2.0,2.0,0.0,0.0,11.0,0.0,0.0,2.0
Monroe2001,2.0,0.0,2.0,0.0,1.0,13.0,0.0,0.0,8.0
Palm Beach2001,3.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,3.0
Pasco2001,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Pinellas2001,1.0,0.0,1.0,2.0,5.0,9.0,0.0,0.0,0.0
Putnam2001,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Sarasota2001,2.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0
St. Johns2001,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
St. Lucie2001,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0
Taylor2001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia2001,11.0,1.0,5.0,0.0,1.0,27.0,0.0,0.0,9.0
TOTAL:2001,81.0,8.0,61.0,31.0,35.0,325.0,0.0,1.0,108.0
Brevard2002,17.0,0.0,10.0,1.0,8.0,50.0,0.0,0.0,14.0
Broward2002,3.0,1.0,1.0,1.0,0.0,10.0,0.0,0.0,4.0
Charlotte2002,4.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,6.0
Citrus2002,3.0,1.0,4.0,0.0,1.0,9.0,0.0,0.0,0.0
Clay2002,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Collier2002,6.0,0.0,2.0,0.0,2.0,13.0,0.0,0.0,3.0
Dixie2002,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Duval2002,10.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0
Flagler2002,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
Franklin2002,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Glades2002,1.0,3.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0
Gulf2002,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
Hillsborough2002,5.0,1.0,1.0,0.0,1.0,9.0,0.0,0.0,1.0
Indian River2002,2.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,1.0
Lee2002,13.0,2.0,9.0,5.0,16.0,58.0,0.0,0.0,13.0
Levy2002,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Manatee2002,2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0
Martin2002,2.0,0.0,2.0,2.0,1.0,9.0,0.0,0.0,2.0
Miami-Dade2002,1.0,1.0,0.0,1.0,1.0,9.0,0.0,3.0,2.0
Monroe2002,5.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0
Okaloosa2002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Palm Beach2002,6.0,0.0,3.0,1.0,1.0,14.0,0.0,1.0,2.0
Pinellas2002,2.0,0.0,3.0,1.0,2.0,8.0,0.0,0.0,0.0
Putnam2002,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0
Sarasota2002,4.0,0.0,1.0,0.0,8.0,15.0,0.0,0.0,2.0
St. Johns2002,3.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,2.0
St. Lucie2002,1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0
Taylor2002,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Volusia2002,3.0,0.0,4.0,1.0,0.0,13.0,0.0,0.0,5.0
Wakulla2002,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
TOTAL:2002,95.0,9.0,53.0,17.0,59.0,305.0,0.0,5.0,67.0
Brevard2003,8.0,0.0,16.0,3.0,1.0,42.0,0.0,0.0,14.0
Broward2003,5.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0
Charlotte2003,3.0,0.0,3.0,3.0,19.0,30.0,0.0,0.0,2.0
Citrus2003,3.0,0.0,2.0,2.0,1.0,10.0,0.0,0.0,2.0
Clay2003,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0
Collier2003,7.0,0.0,6.0,5.0,14.0,37.0,0.0,0.0,5.0
Dixie2003,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval2003,4.0,0.0,4.0,3.0,2.0,19.0,0.0,0.0,6.0
Flagler2003,2.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0
Franklin2003,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
Glades2003,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
Gulf2003,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
Hendry2003,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Hernando2003,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Hillsborough2003,5.0,1.0,2.0,1.0,0.0,13.0,0.0,0.0,4.0
Indian River2003,1.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,2.0
Lake2003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Lee2003,9.0,0.0,10.0,8.0,45.0,81.0,0.0,0.0,9.0
Levy2003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Manatee2003,3.0,0.0,1.0,2.0,0.0,8.0,0.0,0.0,2.0
Martin2003,1.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0
Miami-Dade2003,2.0,1.0,1.0,0.0,0.0,9.0,0.0,1.0,4.0
Monroe2003,2.0,0.0,0.0,2.0,2.0,12.0,0.0,0.0,6.0
Okeechobee2003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Palm Beach2003,5.0,0.0,2.0,2.0,0.0,12.0,0.0,0.0,3.0
Pasco2003,3.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0
Pinellas2003,4.0,1.0,0.0,1.0,3.0,9.0,0.0,0.0,0.0
Putnam2003,1.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,2.0
Sarasota2003,1.0,0.0,3.0,4.0,13.0,22.0,0.0,0.0,1.0
St. Johns2003,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0
Volusia2003,2.0,1.0,7.0,1.0,0.0,14.0,0.0,0.0,3.0
TOTAL:2003,73.0,7.0,71.0,47.0,102.0,380.0,0.0,3.0,77.0
Bay2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Brevard2004,11.0,2.0,28.0,7.0,3.0,65.0,0.0,0.0,14.0
Broward2004,1.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,2.0
Charlotte2004,4.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0
Citrus2004,1.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,2.0
Clay2004,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Collier2004,5.0,0.0,4.0,6.0,2.0,23.0,0.0,0.0,6.0
Dixie2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Duval2004,5.0,0.0,4.0,1.0,0.0,15.0,0.0,0.0,5.0
Flagler2004,1.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0
Glades2004,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
Gulf2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Hendry2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Hernando2004,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hillsborough2004,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0
Indian River2004,1.0,1.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0
Lake2004,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee2004,13.0,0.0,9.0,11.0,7.0,51.0,0.0,0.0,11.0
Levy2004,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Manatee2004,3.0,0.0,2.0,4.0,2.0,11.0,0.0,0.0,0.0
Martin2004,1.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0
Miami-Dade2004,2.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,2.0
Monroe2004,1.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,4.0
Okeechobee2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Palm Beach2004,3.0,1.0,0.0,2.0,1.0,9.0,0.0,0.0,2.0
Pasco2004,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pinellas2004,4.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
Putnam2004,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Sarasota2004,2.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,2.0
Seminole2004,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns2004,1.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,1.0
St. Lucie2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Volusia2004,3.0,0.0,7.0,2.0,0.0,13.0,0.0,0.0,1.0
Wakulla2004,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Walton2004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TOTAL:2004,69.0,5.0,71.0,50.0,22.0,276.0,0.0,3.0,56.0
Bay2005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Brevard2005,6.0,2.0,26.0,6.0,6.0,57.0,0.0,0.0,11.0
Broward2005,2.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,4.0
Charlotte2005,2.0,0.0,2.0,0.0,13.0,22.0,0.0,0.0,5.0
Citrus2005,6.0,0.0,9.0,0.0,0.0,18.0,0.0,0.0,3.0
Clay2005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Collier2005,4.0,0.0,8.0,11.0,1.0,34.0,0.0,0.0,10.0
Dixie2005,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Duval2005,4.0,0.0,2.0,2.0,0.0,14.0,0.0,0.0,6.0
Flagler2005,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Glades2005,1.0,0.0,0.0,0.0,1.0,9.0,0.0,3.0,4.0
Hendry2005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hernando2005,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Hillsborough2005,5.0,2.0,4.0,0.0,1.0,15.0,0.0,0.0,3.0
Indian River2005,5.0,1.0,4.0,1.0,2.0,16.0,0.0,0.0,3.0
Lee2005,12.0,0.0,10.0,4.0,29.0,75.0,0.0,2.0,18.0
Levy2005,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Manatee2005,2.0,0.0,1.0,1.0,5.0,11.0,0.0,0.0,2.0
Martin2005,0.0,0.0,3.0,2.0,1.0,9.0,0.0,1.0,2.0
Miami-Dade2005,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0
Monroe2005,3.0,0.0,2.0,0.0,1.0,9.0,0.0,0.0,3.0
