County/Year,Watercraft,Other/Human,Perinatal,Cold Stress,Natural,Total,Not Necropsied,Flood Gate/Canal Lock,Unrecovered/Undetermined
Okeechobee2005,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Palm Beach2005,6.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0
Pasco2005,1.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0
Pinellas2005,5.0,0.0,1.0,0.0,5.0,14.0,0.0,0.0,3.0
Sarasota2005,2.0,0.0,1.0,0.0,17.0,20.0,0.0,0.0,0.0
St. Johns2005,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
St. Lucie2005,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,6.0
Taylor2005,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Volusia2005,8.0,0.0,8.0,1.0,2.0,22.0,0.0,0.0,3.0
Wakulla2005,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
TOTAL:2005,79.0,8.0,89.0,31.0,88.0,396.0,0.0,6.0,95.0
Brevard2006,22.0,2.0,23.0,4.0,14.0,87.0,0.0,0.0,22.0
Broward2006,6.0,1.0,1.0,1.0,2.0,15.0,0.0,0.0,4.0
Charlotte2006,1.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,6.0
Citrus2006,2.0,1.0,2.0,1.0,1.0,10.0,0.0,0.0,3.0
Clay2006,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0
Collier2006,1.0,0.0,1.0,2.0,5.0,15.0,0.0,0.0,6.0
Duval2006,8.0,0.0,1.0,1.0,1.0,13.0,0.0,0.0,2.0
Flagler2006,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Glades2006,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
Gulf2006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Hendry2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hernando2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hillsborough2006,5.0,0.0,4.0,2.0,3.0,16.0,0.0,0.0,2.0
Indian River2006,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0
Lake2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Lee2006,21.0,0.0,6.0,4.0,22.0,82.0,0.0,0.0,29.0
Levy2006,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Manatee2006,3.0,0.0,1.0,1.0,4.0,10.0,0.0,0.0,1.0
Martin2006,5.0,0.0,5.0,0.0,1.0,17.0,0.0,1.0,5.0
Miami-Dade2006,1.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,2.0
Monroe2006,2.0,1.0,1.0,0.0,9.0,43.0,0.0,0.0,30.0
Okaloosa2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Palm Beach2006,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,4.0
Pasco2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Pinellas2006,1.0,0.0,3.0,0.0,2.0,9.0,0.0,0.0,3.0
Putnam2006,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Sarasota2006,6.0,0.0,4.0,1.0,5.0,20.0,0.0,0.0,4.0
St. Johns2006,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0
St. Lucie2006,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,3.0
Taylor2006,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Volusia2006,3.0,1.0,9.0,0.0,5.0,22.0,0.0,0.0,4.0
TOTAL:2006,92.0,6.0,70.0,22.0,80.0,417.0,0.0,3.0,144.0
Bay2007,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Brevard2007,10.0,1.0,21.0,3.0,17.0,57.0,0.0,0.0,5.0
Broward2007,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
Charlotte2007,3.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,2.0
Citrus2007,5.0,0.0,3.0,0.0,2.0,12.0,0.0,0.0,2.0
Clay2007,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
Collier2007,6.0,1.0,2.0,0.0,2.0,16.0,0.0,0.0,5.0
Dixie2007,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Duval2007,2.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,3.0
Flagler2007,2.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,2.0
Franklin2007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Gilchrist2007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Glades2007,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,5.0
Hernando2007,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Hillsborough2007,3.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0
Indian River2007,0.0,0.0,3.0,0.0,1.0,7.0,0.0,0.0,3.0
Lee2007,14.0,0.0,5.0,4.0,45.0,91.0,0.0,0.0,23.0
Manatee2007,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
Martin2007,2.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,2.0
Miami-Dade2007,4.0,2.0,1.0,0.0,4.0,13.0,0.0,0.0,2.0
Monroe2007,3.0,0.0,1.0,0.0,2.0,10.0,0.0,0.0,4.0
Nassau2007,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Palm Beach2007,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0
Pasco2007,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Pinellas2007,3.0,0.0,2.0,1.0,0.0,8.0,0.0,0.0,2.0
Putnam2007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Sarasota2007,0.0,0.0,2.0,2.0,1.0,5.0,0.0,0.0,0.0
St. Johns2007,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0
St. Lucie2007,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Taylor2007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia2007,8.0,0.0,9.0,0.0,4.0,26.0,0.0,0.0,5.0
TOTAL:2007,73.0,5.0,59.0,18.0,82.0,317.0,0.0,2.0,78.0
Brevard2008,10.0,0.0,33.0,9.0,7.0,72.0,0.0,0.0,13.0
Broward2008,3.0,0.0,3.0,1.0,0.0,10.0,0.0,0.0,3.0
Charlotte2008,3.0,0.0,5.0,0.0,2.0,10.0,0.0,0.0,0.0
Citrus2008,8.0,0.0,6.0,0.0,5.0,22.0,0.0,0.0,3.0
Clay2008,0.0,0.0,3.0,1.0,1.0,7.0,0.0,0.0,2.0
Collier2008,6.0,0.0,3.0,1.0,2.0,17.0,0.0,0.0,5.0
Dixie2008,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval2008,11.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,1.0
Escambia2008,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Flagler2008,1.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,2.0
Franklin2008,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Glades2008,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
Hillsborough2008,1.0,1.0,6.0,1.0,0.0,12.0,0.0,0.0,3.0
Indian River2008,2.0,0.0,7.0,0.0,0.0,12.0,0.0,0.0,3.0
Lake2008,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Lee2008,14.0,1.0,7.0,5.0,4.0,45.0,0.0,0.0,14.0
Levy2008,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0
Manatee2008,1.0,1.0,2.0,0.0,1.0,7.0,0.0,0.0,2.0
Martin2008,1.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0
Miami-Dade2008,2.0,1.0,0.0,0.0,1.0,9.0,0.0,1.0,4.0
Monroe2008,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,3.0
Okeechobee2008,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Palm Beach2008,6.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0
Pasco2008,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Pinellas2008,7.0,0.0,3.0,0.0,1.0,14.0,0.0,0.0,3.0
Putnam2008,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0
Sarasota2008,2.0,0.0,3.0,0.0,1.0,8.0,0.0,0.0,2.0
Seminole2008,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns2008,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0
St. Lucie2008,2.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,0.0
Volusia2008,7.0,1.0,12.0,1.0,1.0,26.0,0.0,0.0,4.0
TOTAL:2008,90.0,6.0,101.0,27.0,34.0,337.0,0.0,3.0,76.0
Brevard2009,7.0,2.0,48.0,13.0,9.0,107.0,0.0,2.0,26.0
Broward2009,3.0,1.0,0.0,4.0,3.0,15.0,0.0,0.0,4.0
Charlotte2009,2.0,0.0,2.0,2.0,2.0,11.0,0.0,0.0,3.0
Citrus2009,2.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0
Clay2009,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Collier2009,5.0,0.0,4.0,7.0,2.0,27.0,0.0,0.0,9.0
DeSoto2009,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval2009,8.0,0.0,3.0,1.0,0.0,14.0,0.0,0.0,2.0
Flagler2009,1.0,0.0,2.0,2.0,1.0,6.0,0.0,0.0,0.0
Glades2009,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0
Hendry2009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Hernando2009,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Hillsborough2009,7.0,0.0,2.0,0.0,2.0,13.0,0.0,0.0,2.0
Indian River2009,2.0,0.0,5.0,3.0,2.0,18.0,0.0,0.0,6.0
Lake2009,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Lee2009,19.0,1.0,11.0,5.0,5.0,60.0,0.0,1.0,18.0
Levy2009,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0
Manatee2009,5.0,1.0,1.0,2.0,0.0,10.0,0.0,0.0,1.0
Martin2009,6.0,0.0,3.0,3.0,1.0,15.0,0.0,0.0,2.0
Miami-Dade2009,2.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,5.0
Monroe2009,3.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,4.0
Nassau2009,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Okeechobee2009,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Palm Beach2009,4.0,1.0,1.0,3.0,1.0,16.0,0.0,0.0,6.0
Pinellas2009,6.0,0.0,2.0,1.0,3.0,12.0,0.0,0.0,0.0
Sarasota2009,4.0,0.0,7.0,0.0,1.0,17.0,0.0,0.0,5.0
Seminole2009,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
St. Johns2009,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
St. Lucie2009,0.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,6.0
Volusia2009,4.0,1.0,12.0,6.0,0.0,31.0,0.0,0.0,8.0
Wakulla2009,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TOTAL:2009,97.0,7.0,114.0,56.0,37.0,429.0,0.0,5.0,113.0
Brevard2010,13.0,0.0,32.0,90.0,3.0,184.0,0.0,1.0,45.0
Broward2010,4.0,0.0,4.0,9.0,1.0,27.0,0.0,0.0,9.0
Charlotte2010,6.0,0.0,4.0,5.0,0.0,22.0,0.0,0.0,7.0
Citrus2010,2.0,0.0,3.0,2.0,0.0,14.0,0.0,0.0,7.0
Clay2010,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0
Collier2010,7.0,0.0,3.0,18.0,1.0,39.0,0.0,0.0,10.0
DeSoto2010,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Duval2010,2.0,2.0,1.0,1.0,0.0,9.0,0.0,0.0,3.0
Flagler2010,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Franklin2010,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades2010,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,3.0
Hendry2010,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Hernando2010,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Hillsborough2010,3.0,0.0,3.0,6.0,3.0,23.0,0.0,0.0,8.0
Indian River2010,4.0,0.0,11.0,29.0,0.0,55.0,0.0,0.0,11.0
Lee2010,12.0,2.0,11.0,30.0,7.0,78.0,0.0,0.0,16.0
Levy2010,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0
Manatee2010,4.0,0.0,0.0,7.0,0.0,15.0,0.0,0.0,4.0
Marion2010,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Martin2010,3.0,1.0,3.0,7.0,1.0,17.0,0.0,0.0,2.0
Miami-Dade2010,3.0,0.0,1.0,0.0,2.0,22.0,0.0,0.0,16.0
Monroe2010,1.0,0.0,2.0,17.0,0.0,118.0,0.0,0.0,98.0
Okeechobee2010,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
Palm Beach2010,2.0,0.0,2.0,6.0,1.0,18.0,0.0,0.0,7.0
Pasco2010,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Pinellas2010,2.0,0.0,2.0,2.0,1.0,10.0,0.0,0.0,3.0
Putnam2010,0.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,3.0
Sarasota2010,4.0,0.0,0.0,4.0,1.0,14.0,0.0,0.0,5.0
St. Johns2010,0.0,0.0,1.0,5.0,1.0,9.0,0.0,0.0,2.0
St. Lucie2010,2.0,0.0,4.0,16.0,0.0,26.0,0.0,0.0,4.0
Volusia2010,6.0,0.0,5.0,10.0,0.0,27.0,0.0,0.0,6.0
Wakulla2010,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Walton2010,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
TOTAL:2010,83.0,5.0,97.0,282.0,23.0,766.0,0.0,1.0,275.0
Brevard2011,7.0,0.0,28.0,28.0,2.0,99.0,0.0,1.0,33.0
Broward2011,2.0,1.0,3.0,0.0,0.0,12.0,0.0,0.0,6.0
Charlotte2011,2.0,0.0,1.0,3.0,0.0,11.0,0.0,0.0,5.0
Citrus2011,5.0,0.0,2.0,3.0,3.0,14.0,0.0,0.0,1.0
Clay2011,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Collier2011,5.0,1.0,2.0,10.0,2.0,28.0,0.0,0.0,8.0
DeSoto2011,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Duval2011,6.0,0.0,4.0,3.0,0.0,15.0,0.0,0.0,2.0
Escambia2011,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Franklin2011,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades2011,3.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,1.0
Hendry2011,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Hillsborough2011,4.0,0.0,2.0,1.0,3.0,13.0,0.0,0.0,3.0
Indian River2011,2.0,0.0,2.0,15.0,2.0,27.0,0.0,0.0,6.0
Lake2011,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0
Lee2011,14.0,0.0,8.0,9.0,21.0,71.0,0.0,0.0,19.0
Levy2011,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Manatee2011,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,3.0
Martin2011,2.0,0.0,3.0,1.0,0.0,11.0,0.0,0.0,5.0
Miami-Dade2011,2.0,2.0,0.0,4.0,2.0,16.0,0.0,0.0,6.0
Monroe2011,5.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,3.0
Nassau2011,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Okeechobee2011,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Palm Beach2011,3.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,4.0
Pasco2011,3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0
Pinellas2011,6.0,0.0,3.0,1.0,1.0,12.0,0.0,0.0,1.0
Putnam2011,1.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,2.0
Sarasota2011,1.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,2.0
St. Johns2011,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
St. Lucie2011,3.0,0.0,2.0,8.0,0.0,15.0,0.0,0.0,2.0
Taylor2011,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Volusia2011,6.0,0.0,13.0,9.0,2.0,34.0,0.0,0.0,4.0
Wakulla2011,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
Walton2011,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
TOTAL:2011,88.0,4.0,78.0,114.0,40.0,453.0,0.0,2.0,127.0
Bay2012,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Brevard2012,10.0,2.0,18.0,7.0,2.0,91.0,0.0,1.0,51.0
Broward2012,3.0,0.0,3.0,1.0,1.0,15.0,0.0,1.0,6.0
Charlotte2012,4.0,0.0,3.0,0.0,1.0,10.0,0.0,0.0,2.0
Citrus2012,2.0,2.0,4.0,0.0,7.0,16.0,0.0,0.0,1.0
Clay2012,0.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,2.0
Collier2012,3.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,2.0
DeSoto2012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Dixie2012,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Duval2012,4.0,0.0,2.0,6.0,0.0,13.0,0.0,0.0,1.0
Flagler2012,1.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,1.0
Franklin2012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Gilchrist2012,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades2012,2.0,0.0,1.0,0.0,0.0,11.0,0.0,6.0,2.0
Hendry2012,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Hernando2012,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Hillsborough2012,4.0,0.0,2.0,0.0,3.0,13.0,0.0,0.0,4.0
Indian River2012,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0
Lee2012,19.0,0.0,13.0,3.0,27.0,81.0,0.0,1.0,18.0
Levy2012,1.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0
Manatee2012,2.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0
Marion2012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Martin2012,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0
Miami-Dade2012,1.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0
Monroe2012,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0
Okeechobee2012,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0
Palm Beach2012,2.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,4.0
Pasco2012,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0
Pinellas2012,6.0,0.0,3.0,0.0,3.0,13.0,0.0,0.0,1.0
Putnam2012,1.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,6.0
Sarasota2012,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0
St. Johns2012,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0
St. Lucie2012,2.0,2.0,2.0,0.0,1.0,9.0,0.0,0.0,2.0
Taylor2012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Volusia2012,5.0,0.0,6.0,2.0,2.0,21.0,0.0,0.0,6.0
Wakulla2012,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0
Walton2012,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
TOTAL:2012,82.0,8.0,70.0,30.0,58.0,392.0,0.0,12.0,132.0
Bay2013,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0
Brevard2013,9.0,5.0,52.0,13.0,6.0,244.0,0.0,0.0,159.0
Broward2013,2.0,0.0,1.0,1.0,0.0,16.0,0.0,1.0,11.0
Charlotte2013,6.0,0.0,4.0,0.0,11.0,32.0,0.0,0.0,11.0
Citrus2013,4.0,2.0,4.0,0.0,3.0,17.0,0.0,0.0,4.0
Clay2013,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,5.0
Collier2013,2.0,0.0,2.0,0.0,9.0,18.0,0.0,0.0,5.0
DeSoto2013,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Dixie2013,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Duval2013,4.0,0.0,3.0,7.0,0.0,18.0,0.0,0.0,4.0
Flagler2013,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0
Franklin2013,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
Gilchrist2013,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Glades2013,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
Hernando2013,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hillsborough2013,3.0,0.0,5.0,0.0,3.0,16.0,0.0,0.0,5.0
Indian River2013,1.0,0.0,3.0,1.0,0.0,11.0,0.0,0.0,6.0
Lake2013,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Lee2013,15.0,2.0,12.0,0.0,144.0,276.0,0.0,0.0,103.0
Levy2013,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0
Manatee2013,3.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,1.0
Martin2013,0.0,0.0,3.0,2.0,0.0,7.0,0.0,0.0,2.0
Miami-Dade2013,1.0,1.0,0.0,0.0,1.0,11.0,0.0,3.0,5.0
Monroe2013,3.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,4.0
Nassau2013,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
